Region,Year,Mean BMI (female)
Africa,2000,22.39387039342857
Africa,2000,26.455206789
Africa,2001,22.50236408257143
Africa,2001,26.553641412
Africa,2002,22.60965663514285
Africa,2002,26.649859507
Africa,2003,22.646187737352943
Africa,2003,26.59086359636364
Africa,2004,22.605029374375
Africa,2004,26.43243264923077
Africa,2005,22.705328009375
Africa,2005,26.520912237692308
Africa,2006,22.802931876875
Africa,2006,30.03584412
Africa,2006,26.3212768725
Africa,2007,22.89798091
Africa,2007,30.19036398
Africa,2007,26.400028093333333
Africa,2008,22.9904855009375
Africa,2008,30.34903842
Africa,2008,26.477606996666665
Africa,2009,23.017296977741932
Africa,2009,30.51132637
Africa,2009,26.437155462307693
Africa,2010,23.10547663935484
Africa,2010,30.67570039
Africa,2010,26.512195467692308
Africa,2011,23.192384581612902
Africa,2011,30.84169589
Africa,2011,26.586260593846152
Africa,2012,23.216547441666663
Africa,2012,31.00979711
Africa,2012,26.54933960642857
Africa,2013,23.237864312413794
Africa,2013,31.17981639
Africa,2013,26.52387964533333
Africa,2014,23.25592313285714
Africa,2014,31.35140993
Africa,2014,26.508785075625
Africa,2015,23.27076112703704
Africa,2015,31.52433642
Africa,2015,26.500779448235296
Africa,2016,23.34792242814815
Africa,2016,31.69788414
Africa,2016,26.58235011117647
All Countries,2000,22.773869228
All Countries,2000,32.148862050999995
All Countries,2000,26.873851437857144
All Countries,2001,22.85778810133333
All Countries,2001,32.228506847
All Countries,2001,26.952868307142857
All Countries,2002,22.94153563733333
All Countries,2002,32.304188074
All Countries,2002,27.030345737142856
All Countries,2003,23.02454780133333
All Countries,2003,32.376199933
All Countries,2003,27.10595334392857
All Countries,2004,23.106472678
All Countries,2004,32.444453441
All Countries,2004,27.179730496071425
All Countries,2005,23.186836238666668
All Countries,2005,32.28876565454545
All Countries,2005,27.14632880888889
All Countries,2006,23.265985506
All Countries,2006,32.35481030545455
All Countries,2006,27.214333254444448
All Countries,2007,23.223348625714287
All Countries,2007,32.41834542090909
All Countries,2007,27.201065976785717
All Countries,2008,23.163508293076923
All Countries,2008,32.48038182636364
All Countries,2008,27.192195110689653
All Countries,2009,23.23404707923077
All Countries,2009,32.54145644545454
All Countries,2009,27.260526723793102
All Countries,2010,22.989816801818183
All Countries,2010,32.38540721333333
All Countries,2010,27.08521784766667
All Countries,2011,23.058906505454544
All Countries,2011,32.4522069175
All Countries,2011,27.149381584333334
All Countries,2012,23.12698731818182
All Countries,2012,32.518875781666665
All Countries,2012,27.213205871666663
All Countries,2013,23.194434245454545
All Countries,2013,32.38655991
All Countries,2013,27.18319415344828
All Countries,2014,23.261203741818186
All Countries,2014,32.4628772
All Countries,2014,27.24245178862069
All Countries,2015,23.32719031
All Countries,2015,32.53927851153846
All Countries,2015,27.301477602413797
All Countries,2016,23.39204508272727
All Countries,2016,32.615708501538464
All Countries,2016,27.360284780689653
Caribbean,2000,22.39998548
Caribbean,2000,26.92166783428571
Caribbean,2001,22.53429736
Caribbean,2001,27.03003472142857
Caribbean,2002,22.6691237
Caribbean,2002,27.135766084285716
Caribbean,2003,22.80336106
Caribbean,2003,27.23897304857143
Caribbean,2004,22.93668771
Caribbean,2004,27.340084308571427
Caribbean,2005,23.06898244
Caribbean,2005,27.439440957142857
Caribbean,2006,23.19948773
Caribbean,2006,27.53771840428572
Caribbean,2007,23.32790258
Caribbean,2007,27.63522332571429
Caribbean,2008,23.45413528
Caribbean,2008,27.732523788571427
Caribbean,2009,23.57777266
Caribbean,2009,27.829839044285716
Caribbean,2010,23.69853018
Caribbean,2010,27.927593594285717
Caribbean,2011,23.81557423
Caribbean,2011,28.026288155714287
Caribbean,2012,23.92904578
Caribbean,2012,28.12523360571428
Caribbean,2013,24.03925605
Caribbean,2013,28.224720838571425
Caribbean,2014,24.14599966
Caribbean,2014,28.324145624285716
Caribbean,2015,24.24907324
Caribbean,2015,28.423337714285715
Caribbean,2016,24.34822336
Caribbean,2016,28.522172871428573
Central America,2000,26.454806647142856
Central America,2001,26.59769509428571
Central America,2002,26.734630175714283
Central America,2003,26.86592512142857
Central America,2004,26.99273332857143
Central America,2005,27.11560126
Central America,2006,27.235332577142856
Central America,2007,27.352542295714283
Central America,2008,27.46844906
Central America,2009,27.58385769142857
Central America,2010,30.02664019
Central America,2010,27.31108747833333
Central America,2011,30.14507373
Central America,2011,27.425758180000003
Central America,2012,30.2648549
Central America,2012,27.54015954333333
Central America,2013,30.38575477
Central America,2013,27.65401157
Central America,2014,30.50745281
Central America,2014,27.76691213333333
Central America,2015,30.62962794
Central America,2015,27.878709168333334
Central America,2016,30.75287977
Central America,2016,27.98895754333333
Central Asia,2000,24.44283866
Central Asia,2000,25.502413346666668
Central Asia,2001,24.55965394
Central Asia,2001,25.60013462666667
Central Asia,2002,24.35545355
Central Asia,2002,25.5252744475
Central Asia,2003,24.4831121
Central Asia,2003,25.6296796875
Central Asia,2004,24.61547294
Central Asia,2004,25.7353081825
Central Asia,2005,24.75173107
Central Asia,2005,25.84193733
Central Asia,2006,24.89245807
Central Asia,2006,25.9502940875
Central Asia,2007,25.856038776
Central Asia,2008,25.976398162
Central Asia,2009,26.09953245
Central Asia,2010,26.224378694
Central Asia,2011,26.351623404
Central Asia,2012,26.480958724
Central Asia,2013,26.612503806
Central Asia,2014,26.744909016
Central Asia,2015,26.87774526
Central Asia,2016,27.011284322
Eastern Asia,2000,23.102483374
Eastern Asia,2001,22.66694376
Eastern Asia,2001,25.04041133
Eastern Asia,2002,22.6955232675
Eastern Asia,2002,25.13673315
Eastern Asia,2003,22.7258606525
Eastern Asia,2003,25.2384837
Eastern Asia,2004,22.758137105
Eastern Asia,2004,25.34562039
Eastern Asia,2005,22.791885055
Eastern Asia,2005,25.456801
Eastern Asia,2006,22.82646802
Eastern Asia,2006,25.5715595
Eastern Asia,2007,22.86202221
Eastern Asia,2007,25.68921845
Eastern Asia,2008,22.8979254875
Eastern Asia,2008,25.80980846
Eastern Asia,2009,22.93409503
Eastern Asia,2009,25.93207077
Eastern Asia,2010,22.9697575025
Eastern Asia,2010,26.05491006
Eastern Asia,2011,23.004437770000003
Eastern Asia,2011,26.17727221
Eastern Asia,2012,23.03847859
Eastern Asia,2012,26.29890466
Eastern Asia,2013,23.0718503075
Eastern Asia,2013,26.41935965
Eastern Asia,2014,23.1043804925
Eastern Asia,2014,26.53821185
Eastern Asia,2015,23.135956725
Eastern Asia,2015,26.6551891
Eastern Asia,2016,23.16625728
Eastern Asia,2016,26.76993285
Europe,2000,24.55974317428572
Europe,2000,25.630429408260877
Europe,2001,24.58859948
Europe,2001,25.677747781304348
Europe,2002,24.545300596666667
Europe,2002,25.69599879958333
Europe,2003,24.47619587
Europe,2003,25.7130738792
Europe,2004,24.494223334
Europe,2004,25.7570482076
Europe,2005,24.510270932
Europe,2005,25.7993438996
Europe,2006,24.3978178075
Europe,2006,25.808729780384617
Europe,2007,24.40206116
Europe,2007,25.84778422076923
Europe,2008,24.4044038125
Europe,2008,25.884716603846154
Europe,2009,24.4046576375
Europe,2009,25.91920009230769
Europe,2010,24.40197038
Europe,2010,25.950730186153844
Europe,2011,24.396936615
Europe,2011,25.979942302692304
Europe,2012,24.507848682
Europe,2012,26.0487547544
Europe,2013,24.496458034
Europe,2013,26.0779521064
Europe,2014,24.484224364
Europe,2014,26.1067412648
Europe,2015,24.471686114
Europe,2015,26.1352679836
Europe,2016,24.53759997
Europe,2016,26.2149365675
Northern America,2000,26.78964374
Northern America,2001,26.89675351
Northern America,2002,26.9969406
Northern America,2003,27.089737145
Northern America,2004,27.175983375
Northern America,2005,27.25658833
Northern America,2006,27.332103795
Northern America,2007,27.403746415
Northern America,2008,27.47152603
Northern America,2009,27.535946715
Northern America,2010,27.596276525
Northern America,2011,27.652498375
Northern America,2012,27.706216975
Northern America,2013,27.759217810000003
Northern America,2014,27.812118455
Northern America,2015,27.86468045
Northern America,2016,27.91720671
Oceania,2000,24.13680838
Oceania,2000,26.35064846
Oceania,2001,24.26450545
Oceania,2001,26.456814094
Oceania,2002,24.39075576
Oceania,2002,26.558090040000003
Oceania,2003,24.51465195
Oceania,2003,26.654294658
Oceania,2004,24.6362099
Oceania,2004,26.745590512
Oceania,2005,24.75550843
Oceania,2005,26.83184621
Oceania,2006,24.87201383
Oceania,2006,26.913404204
Oceania,2007,24.98716902
Oceania,2007,26.991294248
Oceania,2008,26.738684541666668
Oceania,2009,26.81761945333333
Oceania,2010,26.894368605
Oceania,2011,26.969677113333333
Oceania,2012,27.044263573333332
Oceania,2013,27.1184793
Oceania,2014,27.19240429
Oceania,2015,27.265992423333334
Oceania,2016,27.33939863333333
South America,2000,26.0251982925
South America,2001,26.12014839083333
South America,2002,26.21274529
South America,2003,26.303645890833334
South America,2004,26.39380274
South America,2005,26.484097375833333
South America,2006,26.574948460833337
South America,2007,26.666723876666666
South America,2008,26.760016195
South America,2009,26.855294605
South America,2010,26.952586029166667
South America,2011,27.05193419
South America,2012,27.152461327500003
South America,2013,27.254044736666668
South America,2014,27.355994881666664
South America,2015,27.457904710833333
South America,2016,27.5591899825
South-eastern Asia,2000,22.20221205111111
South-eastern Asia,2000,25.65794134
South-eastern Asia,2001,22.285178648888888
South-eastern Asia,2001,25.75137086
South-eastern Asia,2002,22.36787453222222
South-eastern Asia,2002,25.84485319
South-eastern Asia,2003,22.45001281111111
South-eastern Asia,2003,25.93832242
South-eastern Asia,2004,22.53239593555556
South-eastern Asia,2004,26.0323164
South-eastern Asia,2005,22.615469537777777
South-eastern Asia,2005,26.12780831
South-eastern Asia,2006,22.4052336925
South-eastern Asia,2006,25.64245916
South-eastern Asia,2007,22.48725185875
South-eastern Asia,2007,25.75420248
South-eastern Asia,2008,22.57182795
South-eastern Asia,2008,25.867238865
South-eastern Asia,2009,22.6590853325
South-eastern Asia,2009,25.9822338
South-eastern Asia,2010,22.748473365
South-eastern Asia,2010,26.099164815
South-eastern Asia,2011,22.840139665
South-eastern Asia,2011,26.217930175
South-eastern Asia,2012,22.93365279
South-eastern Asia,2012,26.33810471
South-eastern Asia,2013,23.0276656975
South-eastern Asia,2013,26.45861394
South-eastern Asia,2014,23.1220365725
South-eastern Asia,2014,26.579495620000003
South-eastern Asia,2015,22.95880443142857
South-eastern Asia,2015,26.137508843333336
South-eastern Asia,2016,23.050825874285717
South-eastern Asia,2016,26.248791856666667
Southern Asia,2000,21.86553155
Southern Asia,2000,26.07647566
Southern Asia,2001,21.99045665
Southern Asia,2001,26.17575757
Southern Asia,2002,22.1155428425
Southern Asia,2002,26.27115483
Southern Asia,2003,22.23971103625
Southern Asia,2003,26.36139434
Southern Asia,2004,22.36286562375
Southern Asia,2004,26.44662074
Southern Asia,2005,22.4851110675
Southern Asia,2005,26.52622966
Southern Asia,2006,22.25468291142857
Southern Asia,2006,25.835077855
Southern Asia,2007,22.37272595714285
Southern Asia,2007,25.9438308
Southern Asia,2008,22.490558475714288
Southern Asia,2008,26.05362586
Southern Asia,2009,22.608719892857145
Southern Asia,2009,26.163628445
Southern Asia,2010,22.72671110142857
Southern Asia,2010,26.273066895
Southern Asia,2011,22.844951234285716
Southern Asia,2011,26.381570235
Southern Asia,2012,22.96355413142857
Southern Asia,2012,26.489355355
Southern Asia,2013,23.082447094285715
Southern Asia,2013,26.59613847
Southern Asia,2014,23.200750725714283
Southern Asia,2014,26.70225857
Southern Asia,2015,23.318623608571425
Southern Asia,2015,26.80720647
Southern Asia,2016,23.43575627142857
Southern Asia,2016,26.91008598
Western Asia,2000,22.43059599
Western Asia,2000,27.56021188352941
Western Asia,2001,22.55721547
Western Asia,2001,27.62392039705882
Western Asia,2002,22.68027751
Western Asia,2002,30.04444749
Western Asia,2002,27.53768120375
Western Asia,2003,22.79887958
Western Asia,2003,30.09469051
Western Asia,2003,27.596533604375
Western Asia,2004,22.91346517
Western Asia,2004,30.14172396
Western Asia,2004,27.653035068125
Western Asia,2005,23.02338707
Western Asia,2005,30.18458587
Western Asia,2005,27.7069119975
Western Asia,2006,23.1300453
Western Asia,2006,30.224242
Western Asia,2006,27.759591640625
Western Asia,2007,23.23571711
Western Asia,2007,30.26294924
Western Asia,2007,27.81297957375
Western Asia,2008,23.3431351
Western Asia,2008,30.30376268
Western Asia,2008,27.869083415625
Western Asia,2009,23.45104953
Western Asia,2009,30.34586941
Western Asia,2009,27.926705480625
Western Asia,2010,23.55850084
Western Asia,2010,30.38841669
Western Asia,2010,27.984670511875
Western Asia,2011,23.66525107
Western Asia,2011,30.43125679
Western Asia,2011,28.0427184975
Western Asia,2012,23.77193287
Western Asia,2012,30.47527274
Western Asia,2012,28.10147950625
Western Asia,2013,23.87841435
Western Asia,2013,30.29799995
Western Asia,2013,28.03323724533333
Western Asia,2014,24.45872994
Western Asia,2014,30.37119481
Western Asia,2014,28.31582748285714
Western Asia,2015,24.47691928
Western Asia,2015,30.3096262
Western Asia,2015,28.25484282692308
Western Asia,2016,24.494832595
Western Asia,2016,30.2817308375
Western Asia,2016,28.1827479475
